date,pos,name,flag,score,diff,wld,eff,opps,aor
2025-07-29,40,Grizzlybear,DE,525.2,1,85/43/5,65.8,79,388.7
2025-07-29,41,Kanonenkeks,DE,519.4,+1.3,302/162/8,64.8,173,342.7
2025-07-29,42,Odo,NL,517.5,+6.8,151/92/5,61.9,126,337.2
2025-07-29,43,recar,US,514.5,2,122/46/6,71.8,51,329.1
2025-07-29,44,NoChance,DE,514.0,+0.9,14/7/0,66.7,20,371.9
2025-07-29,45,Stelios,GR,508.7,2,71/37/1,65.6,61,386.4
2025-07-29,46,Mastermind,ZZ,508.0,+3.9,288/260/12,52.5,146,439.3
2025-07-29,47,BARBARIANS,GI,503.6,+4.6,172/81/0,68.0,131,328.3
2025-07-29,48,roeczak,GR,503.6,12,14/14/0,50.0,22,508.3
2025-07-29,49,Lottorush,US,503.5,-13.6,887/389/18,69.2,217,370.4
2025-07-29,50,Kant,PG,500.7,8,18/12/2,59.4,27,371.4
2025-07-29,51,WTF,GR,497.2,+31.5,357/189/4,65.3,186,318.5
2025-07-29,52,Pericoperez,ES,497.1,19,64/49/2,56.5,70,419.8
2025-07-29,53,Donnafugata,IT,495.7,8,224/61/4,78.2,162,216.7
2025-07-29,54,mirmidonas,GR,494.3,7,120/39/1,75.3,69,235.9
2025-07-29,55,Atraf,IL,493.1,+14.2,352/194/1,64.4,157,360.0
2025-07-29,56,Nightwolf,NR,489.3,+13.3,576/168/26,76.5,228,280.4
2025-07-29,57,PokerFace,ZA,489.0,8,159/74/9,67.6,117,361.8
2025-07-29,58,BaronNr1,NL,488.0,10,78/42/10,63.8,75,348.4
2025-07-29,59,warlock,US,483.8,+30.5,177/91/9,65.5,98,422.5
2025-07-29,60,KARAISKAKIS,GR,483.2,15,9/3/1,73.1,13,428.1
2025-07-29,61,Kílí,AU,482.7,2,34/27/0,55.7,42,415.5
2025-07-29,62,Noobmeister,GR,481.7,+12.8,293/154/5,65.4,156,366.0
2025-07-29,63,Tomba,BE,481.1,2,29/10/0,74.4,32,241.8
2025-07-29,64,Henry domerkant,GR,478.0,1,336/204/15,61.9,136,455.6
2025-07-29,65,TobermoryX,GB,477.3,1,36/20/3,63.6,47,389.2
2025-07-29,66,411 Discipline,ZZ,473.7,+27.8,40/12/0,76.9,42,318.3
2025-07-29,67,Vertigo,ES,461.9,2,9/7/1,55.9,14,409.4
2025-07-29,68,Ides_Of_March_NC,US,460.0,8,25/9/1,72.9,28,284.7
2025-07-29,69,garlick,FR,459.3,3,190/209/8,47.7,106,485.2
2025-07-29,70,Jack,ZZ,456.0,+46.8,147/149/4,49.7,114,466.2
2025-07-29,71,an_album_cover,NZ,452.3,+6.1,100/54/0,64.9,106,309.9
2025-07-29,72,SIR_Bal,GR,446.9,8,15/15/0,50.0,21,439.3
2025-07-29,73,NavyJoe,US,446.2,22,239/127/5,65.1,181,301.2
2025-07-29,74,Marmal,NL,445.9,1,269/190/4,58.5,155,386.7
2025-07-29,75,Katama,NL,444.6,3,66/41/4,61.3,74,351.3
2025-07-29,76,ICANMAKEUFAMOUS,BF,444.5,1,32/16/0,66.7,39,319.2
2025-07-29,77,Wnehme,LB,444.1,-18.9,363/191/14,65.1,170,333.3
2025-07-29,78,everest,TC,442.8,1,288/314/14,47.9,165,440.0
2025-07-29,79,Unseen Hero,GR,440.9,-20.0,932/479/27,65.8,249,380.9
2025-07-29,80,Just4fun,ZW,440.3,3,36/15/2,69.8,41,261.0
2025-07-29,81,Kostass2506,GR,440.2,-8.2,302/263/18,53.3,141,467.2
2025-07-29,82,The Seventh Seal,US,438.3,1,124/66/2,65.1,104,315.8
2025-07-29,83,McReady,ES,437.5,+2.6,730/542/23,57.3,244,330.7
2025-07-29,84,Ollie,CA,436.7,+4.7,363/200/17,64.1,184,325.9
2025-07-29,85,gpet0,GR,435.9,-53.3,609/296/20,66.9,215,375.1
2025-07-29,86,Mantis,US,435.0,+26.5,260/222/0,53.9,172,355.8
2025-07-29,87,Rambo,AU,429.8,-33.6,341/222/7,60.4,181,338.9
2025-07-29,88,TheBlackDress,US,427.1,+29.2,173/116/5,59.7,143,309.4
2025-07-29,89,morias,GR,425.2,-7.4,88/67/3,56.6,95,337.2
2025-07-29,90,ruined_creature,MX,423.8,+21.6,636/465/16,57.7,225,358.6
2025-07-29,91,crusader,GR,423.1,-3.7,345/247/15,58.1,207,346.9
2025-07-29,92,skeptikistis,GR,421.1,4,33/25/0,56.9,45,368.2
2025-07-29,93,Leppie,BE,420.2,7,13/11/1,54.0,23,388.2
2025-07-29,94,Panter,CZ,417.9,-15.6,77/50/6,60.2,83,366.1
2025-07-29,95,Lord Invader,US,413.2,28,12/6/0,66.7,15,272.1
2025-07-29,96,Pieter,NL,412.0,1,134/92/3,59.2,119,337.7
2025-07-29,97,Mr PEP,GP,410.3,7,101/86/1,54.0,106,328.8
2025-07-29,98,Murazor,ES,409.0,10,6/6/0,50.0,12,369.9
2025-07-29,99,theos,GR,407.7,-3.7,38/23/1,62.1,46,298.3
2025-07-29,100,Nyxtas,GR,405.8,-55.3,115/83/1,58.0,116,395.0
2025-07-29,101,IKnowThingsGood,US,404.9,-13.0,181/135/1,57.3,144,324.7
2025-07-29,102,Andreas94,GR,402.9,-25.0,173/171/4,50.3,132,415.7
2025-07-29,103,GORLAMI,ZZ,402.1,-13.0,394/278/33,58.2,201,305.4
2025-07-29,104,Ghostzapper,US,401.7,3,294/128/10,69.2,165,281.5
2025-07-29,105,tymewiz,US,401.5,13,112/97/0,53.6,107,319.7
2025-07-29,106,PowerHamster,NL,399.7,7,48/42/5,53.2,57,361.4
2025-07-29,107,Jossy,DE,396.5,+0.3,87/77/7,52.9,90,334.4
2025-07-29,108,Matt,FR,396.4,-1.4,574/519/6,52.5,216,426.9
2025-07-29,109,Jerry,US,396.2,-3.5,162/141/3,53.4,139,328.8
2025-07-29,110,match angler,GR,389.6,-24.5,339/279/2,54.8,179,342.0
2025-07-29,111,ChristianF,US,389.1,5,43/38/5,52.9,64,393.3
2025-07-29,112,FGP_,GR,385.4,+7.9,169/116/2,59.2,137,297.6
2025-07-29,113,Strategos,NL,382.3,-58.9,195/145/4,57.3,151,321.2
2025-07-29,114,green panther,AT,382.1,21,8/10/0,44.4,18,411.2
2025-07-29,115,knickles,US,380.2,-10.8,187/79/9,69.6,124,269.3
2025-07-29,116,SmokingGun,SY,379.9,+23.4,175/175/3,50.0,156,315.0
2025-07-29,117,Lord Vader,US,379.3,-51.1,403/350/9,53.5,193,345.8
2025-07-29,118,Chainsaw Man,IE,378.5,+9.9,969/843/24,53.4,253,299.4
2025-07-29,119,PHAETHON,GR,377.6,-2.7,96/84/13,53.1,104,374.9
2025-07-29,120,olafthueringer,DE,375.5,21,31/22/0,58.5,46,297.3
2025-07-29,121,Späher,DE,374.8,1,37/30/4,54.9,58,348.8
2025-07-29,122,Jovo,IT,372.1,+30.1,72/62/2,53.7,88,319.2
2025-07-29,123,last_shadow,DE,370.0,1,211/168/6,55.6,154,323.0
2025-07-29,124,Yo mamas,BA,369.3,19,27/22/0,55.1,44,362.6
2025-07-29,125,HazMate14,AU,368.3,-15.5,137/114/4,54.5,119,364.4
2025-07-29,126,Ron,CY,366.8,5,42/36/3,53.7,57,355.8
2025-07-29,127,Bejita-sama,BE,366.5,17,220/213/4,50.8,185,304.5
2025-07-29,128,HrTaschenbier,DE,366.4,1,156/162/13,49.1,145,309.9
2025-07-29,129,Tomjonas,VA,365.6,+12.4,243/246/4,49.7,186,316.3
2025-07-29,130,Tasos.kaps,GR,363.3,-20.4,125/86/4,59.1,119,351.4
2025-07-29,131,AmazingGeorges,CA,362.2,1,291/261/12,52.7,176,355.5
2025-07-29,132,Coyote,AR,361.9,-28.0,55/46/1,54.4,65,351.0
2025-07-29,133,CORNERFLAGLEFT,ZZ,361.6,-63.5,221/172/3,56.2,141,356.2
2025-07-29,134,Archimedes,US,361.3,8,26/21/0,55.3,34,310.6
2025-07-29,135,MacyTheBlackCAT,US,360.0,+24.6,532/519/27,50.6,233,344.3
2025-07-29,136,BIGBOOM,US,357.8,-7.7,49/36/1,57.6,57,290.7
2025-07-29,137,JIREN,PE,356.9,-0.2,334/377/15,47.0,180,430.7
2025-07-29,138,Unflagged,ZZ,355.9,1,83/82/8,50.3,96,335.7
2025-07-29,139,Bad Milo,NL,355.6,20,53/65/2,45.0,80,393.3
2025-07-29,140,Eise the Great,NL,353.4,+6.4,74/59/1,55.6,83,291.7
2025-07-29,141,Pizza70 wow,IT,347.4,-0.7,534/526/10,50.4,229,285.6
2025-07-29,142,Roger Oncemore II,DE,345.4,+4.0,96/84/6,53.2,105,364.7
2025-07-29,143,nigrita222,GR,340.6,-2.0,47/50/6,48.5,69,357.2
2025-07-29,144,count floyd,IT,339.2,-3.3,124/174/7,41.8,96,438.7
2025-07-29,145,tepechimilpa,ZZ,329.4,-32.8,27/17/0,61.4,37,303.3
2025-07-29,146,WICKED LESTER,US,326.5,+28.5,134/152/5,46.9,143,311.7
2025-07-29,147,DAG1105,CL,326.1,+42.4,458/406/4,53.0,196,313.1
2025-07-29,148,bobstack,US,323.1,-1.6,53/37/3,58.6,73,223.3
2025-07-29,149,Rexxxer,NL,321.6,+35.1,209/250/1,45.5,164,286.4
2025-07-29,150,skl,ZZ,320.8,+17.8,335/227/2,59.6,169,257.1
2025-07-29,151,schnobi,CH,319.2,-7.0,384/507/16,43.2,227,340.0
2025-07-29,152,fungio,ZZ,318.0,+17.2,163/164/4,49.8,146,309.0
2025-07-29,153,Swordfish,US,317.7,2,138/131/2,51.3,118,327.3
2025-07-29,154,KarnaVNP,SR,317.3,+8.6,9/13/0,40.9,21,344.8
2025-07-29,155,Dimitrisp,GR,316.5,+31.0,110/103/2,51.6,121,289.6
2025-07-29,156,gin_toxic,BE,316.4,2,14/15/1,48.3,29,338.3
2025-07-29,157,player-mag,BE,314.7,22,14/5/0,73.7,17,190.4
2025-07-29,158,OZZZY,CA,312.9,-1.2,62/63/8,49.6,68,313.0
2025-07-29,159,jackie,US,312.1,-42.6,1023/854/15,54.5,274,329.7
2025-07-29,160,Petra,US,311.4,13,4/12/2,27.8,16,392.7
2025-07-29,161,Biber1,DE,311.2,11,26/23/1,53.0,42,282.4
2025-07-29,162,aaron5000,US,311.1,1,53/55/1,49.1,72,270.8
2025-07-29,163,Do Not Panic@,NL,308.9,-21.6,336/375/20,47.3,200,352.2
2025-07-29,164,Dokimos12,GR,304.0,+12.4,155/208/4,42.8,148,346.3
2025-07-29,165,Thanathos,IT,303.7,+12.7,389/336/2,53.6,199,299.4
2025-07-29,166,ijs,NL,303.3,2,33/39/0,45.8,56,288.9
2025-07-29,167,TemplateRex,NL,303.1,5,34/26/0,56.7,42,253.1
2025-07-29,168,Isi,GR,300.9,+14.2,109/194/2,36.1,134,346.2
2025-07-29,169,Noscope420,US,300.8,10,13/8/0,61.9,18,290.3
2025-07-29,170,Tilor,US,297.7,+2.6,140/122/11,53.3,122,303.9
2025-07-29,171,Colinbbost,GR,297.3,11,60/61/11,49.6,90,299.9
2025-07-29,172,floki,BE,297.1,-6.0,79/100/2,44.2,101,345.3
2025-07-29,173,FelixG,MX,292.9,-10.4,103/106/0,49.3,116,329.0
2025-07-29,174,Goldeneyes,HU,292.5,+19.3,131/126/2,51.0,138,305.4
2025-07-29,175,dindo,MT,292.4,+11.3,399/362/15,52.4,223,309.2
2025-07-29,176,Nikiforos Fokas,GR,291.0,-38.6,292/357/4,45.0,213,346.9
2025-07-29,177,Simply The Best,US,290.9,3,141/118/2,54.4,130,279.0
2025-07-29,178,Pepicio,ES,290.3,+19.6,55/63/0,46.6,60,304.4
2025-07-29,179,Commish,US,287.4,-12.1,388/403/8,49.1,212,318.0
2025-07-29,180,thdeu,US,287.1,+15.6,177/152/2,53.8,138,293.1
2025-07-29,181,Timmy,GB,284.6,-62.6,135/123/6,52.3,128,326.1
2025-07-29,182,LSR70,BE,284.5,-18.5,547/564/42,49.3,230,340.1
2025-07-29,183,anthoula,IS,281.3,-6.9,42/51/2,45.3,72,285.1
2025-07-29,184,Nickie,BE,280.3,5,11/12/0,47.8,22,245.9
2025-07-29,185,johnkord,GR,277.6,23,22/24/0,47.8,39,288.9
2025-07-29,186,Lord Darth invader,FR,274.6,27,7/8/0,46.7,13,361.6
2025-07-29,187,Jack*Of*Trades,US,273.8,-3.9,248/293/2,45.9,182,286.3
2025-07-29,188,Tooney13!,SB,273.4,+5.0,164/174/7,48.6,149,281.8
2025-07-29,189,johnny d,GR,272.0,+18.6,490/553/16,47.0,252,296.3
2025-07-29,190,GIANNIS P.,GR,271.4,-4.2,42/52/2,44.8,73,297.4
2025-07-29,191,joeli,DE,271.0,7,68/80/2,46.0,90,334.4
2025-07-29,192,Cat-hunter,US,270.9,-63.7,403/367/21,52.3,222,296.7
2025-07-29,193,alkisagg,CA,269.4,3,139/190/0,42.2,153,287.3
2025-07-29,194,Kranevitter,NL,269.3,-30.5,279/263/19,51.4,196,312.7
2025-07-29,195,CWJ,ZZ,269.2,-30.9,164/171/3,49.0,148,295.4
2025-07-29,196,Kloppo09,DE,269.0,+43.1,61/93/3,39.8,89,324.7
2025-07-29,197,Venom,US,267.0,1,284/296/2,49.0,151,305.3
2025-07-29,198,hakster,ZZ,266.1,20,142/193/5,42.5,141,289.5
2025-07-29,199,BRUHEGUS911,RU,263.5,+14.7,68/143/3,32.5,98,286.7
2025-07-29,200,dyrson,BR,263.2,-49.6,342/458/8,42.8,229,312.6
2025-07-29,201,chouine,CA,260.9,+13.5,10/5/0,66.7,15,307.7
2025-07-29,202,TheKing,BE,256.9,1,44/57/4,43.8,73,310.0
2025-07-29,203,Dirk Drent,ZZ,255.8,6,19/21/0,47.5,30,291.4
2025-07-29,204,FBI,AU,255.4,-7.9,206/307/6,40.3,188,266.7
2025-07-29,205,theoneandonly,ZZ,255.1,-6.6,208/243/8,46.2,173,272.5
2025-07-29,206,ironman,BE,252.8,-6.9,62/67/8,48.2,77,286.6
2025-07-29,207,Miss Aida,US,252.3,-28.3,292/257/8,53.1,181,222.3
2025-07-29,208,T Kościuszko,PL,250.9,1,63/52/3,54.7,78,236.5
2025-07-29,209,RadicalLibre,DO,250.6,+6.2,141/168/5,45.7,125,246.1
2025-07-29,210,dalee,GR,248.6,3,14/24/0,36.8,31,316.6
2025-07-29,211,philchillas,ZZ,248.5,+16.7,173/225/2,43.5,170,305.3
2025-07-29,212,Bratwurst,DE,246.4,8,7/8/0,46.7,13,376.7
2025-07-29,213,VelvetLucky13,NU,244.5,6,35/46/6,43.7,59,297.1
2025-07-29,214,Gecko,CA,243.3,1,12/10/1,54.3,18,246.5
2025-07-29,215,1976Diamonds,GR,241.6,-5.3,111/131/2,45.9,103,299.9
2025-07-29,216,Zman,US,239.6,+4.7,53/90/1,37.2,95,306.1
2025-07-29,217,jaxr,AW,238.9,-8.1,39/56/0,41.1,71,290.7
2025-07-29,218,TheSweetieMan,US,237.2,-4.7,127/175/5,42.2,162,317.7
2025-07-29,219,Grobu,GB,235.7,+13.8,80/200/0,28.6,125,304.9
2025-07-29,220,Dunk90,US,233.7,-13.1,226/281/1,44.6,150,299.1
2025-07-29,221,Darth Lord,US,233.3,+10.3,18/14/0,56.3,24,163.7
2025-07-29,222,(umdisclosed),ZZ,232.0,27,58/77/0,43.0,86,314.8
2025-07-29,223,ajax,NL,231.8,-3.7,123/170/5,42.1,130,302.1
2025-07-29,224,ConKord,GR,230.1,+3.4,595/611/15,49.3,255,274.9
2025-07-29,225,johnk1970,GR,227.3,6,11/21/1,34.8,27,376.4
2025-07-29,226,Sicosi25,PA,224.9,+0.6,156/230/2,40.5,164,309.8
2025-07-29,227,Knightsnake,US,224.4,1,8/6/0,57.1,14,191.9
2025-07-29,228,Joker,LU,221.4,+44.2,458/682/24,40.4,242,266.3
2025-07-29,229,artav,US,217.9,-53.5,151/156/2,49.2,136,300.3
2025-07-29,230,Ready Player One,US,216.8,+24.6,142/264/2,35.0,153,306.2
2025-07-29,231,balou,BE,215.7,-0.1,149/207/4,41.9,159,233.7
2025-07-29,232,Virtual Hero,BE,215.4,7,137/194/1,41.4,178,294.2
2025-07-29,233,Smiley,NL,213.5,+7.9,31/37/1,45.7,55,258.6
2025-07-29,234,cycy17,BE,212.8,-26.4,123/214/1,36.5,167,322.3
2025-07-29,235,Sober_Killer,US,211.3,1,60/87/0,40.8,88,333.5
2025-07-29,236,Winxii,MT,209.6,28,13/10/0,56.5,22,259.5
2025-07-29,237,player-mgk,BE,208.3,26,31/50/2,38.6,58,312.3
2025-07-29,238,Homer,ES,207.1,4,49/63/3,43.9,78,296.5
2025-07-29,239,Moneymaker,US,206.4,-16.8,120/118/0,50.4,127,236.8
2025-07-29,240,Cannon,UA,205.9,1,446/851/20,34.6,256,339.9
2025-07-29,241,Redeyes,GR,205.9,+14.1,224/403/8,35.9,203,299.7
2025-07-29,242,MagezuficA,BA,205.6,-14.7,445/844/11,34.7,261,320.4
2025-07-29,243,Playerr007,ZZ,205.4,4,13/7/0,65.0,16,192.9
2025-07-29,244,SKOOGLE,IS,204.0,1,125/319/3,28.3,184,315.9
2025-07-29,245,Yanis,GR,203.2,-7.3,201/302/3,40.0,192,307.1
2025-07-29,246,unreachableNO1,GR,201.5,+9.9,70/107/4,39.8,111,296.6
2025-07-29,247,Pretzel Logic,BS,200.5,2,466/714/7,39.6,262,317.3
2025-07-29,248,jim,FM,196.2,12,11/5/0,68.8,16,179.5
2025-07-29,249,fazi,AT,196.1,1,130/176/7,42.7,143,297.6
2025-07-29,250,GBigs,CA,195.4,+4.8,11/25/0,30.6,32,302.9
2025-07-29,251,dings,NL,192.7,+17.0,159/286/5,35.9,155,298.0
2025-07-29,252,HUH?,DE,192.7,-14.1,69/99/4,41.3,106,272.1
2025-07-29,253,Player4992-eri,ZZ,190.7,9,114/166/3,40.8,127,267.2
2025-07-29,254,HARALD,BE,190.0,-19.8,393/478/13,45.2,232,247.7
2025-07-29,255,Blue Tom,AT,183.4,2,21/37/1,36.4,44,311.0
2025-07-29,256,Bojak,IL,182.7,+0.0,261/542/8,32.7,216,316.7
2025-07-29,257,Enhordes,GR,179.9,-21.6,238/399/21,37.8,176,294.6
2025-07-29,258,KCore,ES,176.4,-7.5,111/145/1,43.4,107,258.7
2025-07-29,259,KAOS Agent,US,176.1,-5.2,199/209/5,48.8,143,237.5
2025-07-29,260,Major Skillissue,AQ,174.3,3,11/18/0,37.9,25,303.0
2025-07-29,261,Fairweigh,CX,173.9,+11.2,239/341/15,41.4,170,299.5
2025-07-29,262,MURAT,IT,173.0,14,18/26/1,41.1,29,282.3
2025-07-29,263,Branko Jevremov,RS,172.3,-6.0,90/162/4,35.9,130,317.8
2025-07-29,264,duku77,NL,171.6,1,60/99/2,37.9,109,285.1
2025-07-29,265,CNY,US,171.2,-22.3,77/114/6,40.6,110,252.9
2025-07-29,266,Ray Ving,ZZ,169.2,1,106/181/0,36.9,127,262.2
2025-07-29,267,Blackstar,DE,169.1,1,10/7/0,58.8,16,194.3
2025-07-29,268,FLAFLOS,GR,167.6,22,50/92/2,35.4,91,330.2
2025-07-29,269,Babycorn,US,164.8,+39.9,45/96/2,32.2,80,319.4
2025-07-29,270,Hannibaal Barca,LB,164.3,1,24/59/1,29.2,64,350.0
2025-07-29,271,DeitySlayer,US,164.1,+23.0,78/231/2,25.4,131,319.4
2025-07-29,272,The courtier,BR,159.2,1,423/790/2,34.9,239,311.6
2025-07-29,273,SHARK,ZZ,157.1,+12.4,80/207/0,27.9,128,333.2
2025-07-29,274,R1sky Bus1ness,US,156.9,1,39/70/3,36.2,69,266.8
2025-07-29,275,Atriox,US,154.8,29,5/17/0,22.7,20,335.0
2025-07-29,276,Flagon,ES,152.3,1,32/35/0,47.8,54,219.2
2025-07-29,277,Rayley3,CA,147.4,2,15/27/0,35.7,36,287.9
2025-07-29,278,Yas,FR,146.8,12,110/183/3,37.7,133,314.7
2025-07-29,279,DimitrisTr,GR,143.8,1,60/151/4,28.8,116,278.8
2025-07-29,280,Franz K.,DE,137.5,-33.9,42/83/0,33.6,81,297.6
2025-07-29,281,fred77,MA,136.9,+17.6,158/447/6,26.4,200,306.5
2025-07-29,282,queensbury,US,135.8,-14.2,113/199/4,36.4,143,265.9
2025-07-29,283,SlowPony17,CA,135.7,+8.9,11/9/0,55.0,18,189.5
2025-07-29,284,Mello,IT,134.0,+1.6,188/379/3,33.2,185,280.6
2025-07-29,285,alextrip,GR,132.5,9,103/220/2,32.0,149,310.0
2025-07-29,286,Dankan,CH,128.6,-6.4,32/57/4,36.6,65,300.8
2025-07-29,287,Al Hakeem,FR,124.3,1,56/101/5,36.1,98,257.6
2025-07-29,288,Ricardo Rao,BR,123.2,10,5/15/0,25.0,16,362.0
2025-07-29,289,Tamarindo,US,123.1,2,128/243/12,35.0,163,336.8
2025-07-29,290,Forestman,NL,122.7,-10.2,94/114/2,45.2,117,221.1
2025-07-29,291,El destructivore,CA,122.2,12,31/65/1,32.5,73,282.6
2025-07-29,292,schive24,US,120.9,17,12/23/0,34.3,30,289.7
2025-07-29,293,mgz1408,AT,120.0,-11.7,134/205/1,39.6,121,269.3
2025-07-29,294,Odysseus,GR,118.3,8,16/33/0,32.7,36,262.8
2025-07-29,295,davids,ZZ,117.8,17,6/11/0,35.3,13,254.1
2025-07-29,296,Notorous RSL,CR,115.1,+9.0,272/585/2,31.8,224,294.3
2025-07-29,297,Spy Defense,US,115.1,5,134/152/4,46.9,119,166.4
2025-07-29,298,hrn,CH,111.4,1,6/13/0,31.6,19,359.3
2025-07-29,299,SlipperySquares,US,109.9,15,13/28/0,31.7,33,250.4
2025-07-29,300,Cstone22,US,106.1,18,2/13/0,13.3,14,291.6
2025-07-29,301,#LionWar,BE,104.0,2,21/44/0,32.3,49,303.6
2025-07-29,302,Missed take,ZZ,102.2,4,20/54/0,27.0,54,314.9
2025-07-29,303,FloydPink,US,101.0,24,4/17/0,19.0,19,290.9
2025-07-29,304,400tui,CA,100.0,1,61/227/0,21.2,120,338.7
2025-07-29,305,Astore,IT,99.2,-48.7,137/349/2,28.3,168,316.8
2025-07-29,306,trintingnant,AG,98.2,-5.0,112/251/0,30.9,168,290.8
2025-07-29,307,Marckid342,ZZ,97.0,-13.5,286/673/1,29.8,239,282.9
2025-07-29,308,IRONJAW,US,96.6,+8.4,33/100/1,25.0,92,270.3
2025-07-29,309,Boris,UA,93.9,-6.3,5/21/0,19.2,25,309.9
2025-07-29,310,Sirdabomb123,US,91.6,-4.5,22/71/1,23.9,59,330.7
2025-07-29,311,General Thompson,US,87.4,-1.5,70/144/0,32.7,120,264.7
2025-07-29,312,Fifika_55,GR,87.3,9,8/22/0,26.7,28,277.2
2025-07-29,313,Shivaanoz,BE,80.3,+24.2,66/165/1,28.7,122,288.0
2025-07-29,314,BigJeffyJ,GR,79.6,3,19/49/0,27.9,48,294.2
2025-07-29,315,evdog104,PS,76.7,1,73/124/0,37.1,100,223.1
2025-07-29,316,Viliciri,US,76.6,2,5/9/0,35.7,13,204.7
2025-07-29,317,MegalosStratilatis,GR,74.1,15,32/50/2,39.3,47,121.3
2025-07-29,318,malakoboukoma,GR,71.7,-10.9,83/138/0,37.6,136,306.7
2025-07-29,319,FHBJNRNG,US,66.1,17,4/18/1,19.6,20,301.9
2025-07-29,320,NMN16,AU,66.0,4,17/63/1,21.6,53,324.0
2025-07-29,321,Davmholms,US,63.3,+9.5,126/296/2,30.0,141,254.3
2025-07-29,322,arne pellaers,BE,59.3,+29.3,7/19/1,27.8,21,242.4
2025-07-29,323,MarshalBlitzer#1,ZZ,59.2,-36.1,278/562/4,33.2,219,269.7
2025-07-29,324,Gmans revenge,US,58.9,11,55/134/0,29.1,94,256.0
2025-07-29,325,Debaaf,NL,52.4,16,2/9/0,18.2,11,374.2
2025-07-29,326,ThPicard,DE,49.5,12,49/126/0,28.0,106,310.7
2025-07-29,327,alexzan,GR,34.5,+26.0,5/16/0,23.8,20,298.2
2025-07-29,328,jagger314,BR,29.7,-2.4,26/108/1,19.6,73,268.0
2025-07-29,329,honda08,GR,23.3,-5.9,9/38/1,19.8,37,248.2
2025-07-29,330,Karl XII,SE,20.3,24,41/81/0,33.6,70,196.9
2025-07-29,331,guib543,BE,18.9,1,18/70/1,20.8,63,280.4
2025-07-29,332,AYou,ZZ,14.9,10,3/14/0,17.6,15,323.3
2025-07-29,333,genti89,IT,13.7,15,3/8/0,27.3,10,239.9
